code,label,valuecode,valuelabel
D66.V22,Census Regions,NA,NA
D66.V37,HHS Regions,NA,NA
D66.V21,States,NA,NA
D66.V4,Hispanic Origin,2148-5,Mexican
D66.V4,Hispanic Origin,2180-8,Puerto Rican
D66.V4,Hispanic Origin,2182-4,Cuban
D66.V4,Hispanic Origin,4,Central or South American
D66.V4,Hispanic Origin,5,Other and Unknown Hispanic
D66.V4,Hispanic Origin,6,Non-Hispanic White
D66.V4,Hispanic Origin,7,Non-Hispanic Black
D66.V4,Hispanic Origin,8,Non-Hispanic other races
D66.V4,Hispanic Origin,9,Origin unknown or not stated
D66.V2,Race,1002-5,American Indian or Alaska Native
D66.V2,Race,A-PI,Asian or Pacific Islander
D66.V2,Race,2054-5,Black or African American
D66.V2,Race,2106-3,White
D66.V27,Marital Status,1,Married
D66.V27,Marital Status,2,Unmarried
D66.V27,Marital Status,9,Unknown or not Stated
D66.V1,Age of Mother 9,15,Under 15 years
D66.V1,Age of Mother 9,15-19,15-19 years
D66.V1,Age of Mother 9,20-24,20-24 years
D66.V1,Age of Mother 9,25-29,25-29 years
D66.V1,Age of Mother 9,30-34,30-34 years
D66.V1,Age of Mother 9,35-39,35-39 years
D66.V1,Age of Mother 9,40-44,40-44 years
D66.V1,Age of Mother 9,45-49,45-49 years
D66.V1,Age of Mother 9,50+,50 years and over
D66.V38,Age of Mother 10,15-,Under 15 years
D66.V38,Age of Mother 10,15-17,15 - 17 years
D66.V38,Age of Mother 10,18-19,18 - 19 years
D66.V38,Age of Mother 10,20-24,20-24 years
D66.V38,Age of Mother 10,25-29,25-29 years
D66.V38,Age of Mother 10,30-34,30-34 years
D66.V38,Age of Mother 10,35-39,35-39 years
D66.V38,Age of Mother 10,40-44,40-44 years
D66.V38,Age of Mother 10,45-49,45-49 years
D66.V38,Age of Mother 10,50+,50 years and over
D66.V39,Age of Mother 13,15-,Under 15 years
D66.V39,Age of Mother 13,15,15 years
D66.V39,Age of Mother 13,16,16 years
D66.V39,Age of Mother 13,17,17 years
D66.V39,Age of Mother 13,18,18 years
D66.V39,Age of Mother 13,19,19 years
D66.V39,Age of Mother 13,20-24,20-24 years
D66.V39,Age of Mother 13,25-29,25-29 years
D66.V39,Age of Mother 13,30-34,30-34 years
D66.V39,Age of Mother 13,35-39,35-39 years
D66.V39,Age of Mother 13,40-44,40-44 years
