label,name,value,desc
Group Results By,B_1,D66.V22-level1,Census Region
Group Results By,B_1,D66.V22-level2,Census Division
Group Results By,B_1,D66.V37-level1,HHS Region
Group Results By,B_1,D66.V21-level1,State
Group Results By,B_1,D66.V21-level2,County
Group Results By,B_1,D66.V4,Hispanic Origin
Group Results By,B_1,D66.V2,Race
Group Results By,B_1,D66.V27,Marital Status
Group Results By,B_1,D66.V1,Age of Mother 9
Group Results By,B_1,D66.V38,Age of Mother 10
Group Results By,B_1,D66.V39,Age of Mother 13
Group Results By,B_1,D66.V40,Age of Mother Year
Group Results By,B_1,D66.V5,Education
Group Results By,B_1,D66.V20,Year
Group Results By,B_1,D66.V25,Month
Group Results By,B_1,D66.V26,Weekday
Group Results By,B_1,D66.V3,Gender
Group Results By,B_1,D66.V8,Month Prenatal Care Began
Group Results By,B_1,D66.V9,Birth Weight 12
Group Results By,B_1,D66.V35,Birth Weight 14
Group Results By,B_1,D66.V41,Birth Weight 100 gram increments
Group Results By,B_1,D66.V7,Plurality or Multiple Birth
Group Results By,B_1,D66.V28,Live Birth Order
Group Results By,B_1,D66.V30,Birthplace
Group Results By,B_1,D66.V31,Delivery Method
Group Results By,B_1,D66.V29,Medical Attendant
Group Results By,B_1,D66.V6,LMP Gestational Age 10
Group Results By,B_1,D66.V23,LMP Gestational Age 11
Group Results By,B_1,D66.V24,LMP Gestational Age Weekly
Group Results By,B_1,D66.V32,OE Gestational Age 10
Group Results By,B_1,D66.V33,OE Gestational Age 11
Group Results By,B_1,D66.V34,OE Gestational Age Weekly
Group Results By,B_1,D66.V16,Chronic Hypertension
Group Results By,B_1,D66.V14,Diabetes
Group Results By,B_1,D66.V17,Pregnancy-associated Hypertension
Group Results By,B_1,D66.V18,Eclampsia
Group Results By,B_1,D66.V10,Tobacco Use
And By,B_2,\*None\*,None
And By,B_2,D66.V22-level1,Census Region
And By,B_2,D66.V22-level2,Census Division
And By,B_2,D66.V37-level1,HHS Region
And By,B_2,D66.V21-level1,State
And By,B_2,D66.V21-level2,County
And By,B_2,D66.V4,Hispanic Origin
And By,B_2,D66.V2,Race
And By,B_2,D66.V27,Marital Status
And By,B_2,D66.V1,Age of Mother 9
And By,B_2,D66.V38,Age of Mother 10
And By,B_2,D66.V39,Age of Mother 13
And By,B_2,D66.V40,Age of Mother Year
And By,B_2,D66.V5,Education
And By,B_2,D66.V20,Year
And By,B_2,D66.V25,Month
And By,B_2,D66.V26,Weekday
And By,B_2,D66.V3,Gender
And By,B_2,D66.V8,Month Prenatal Care Began
And By,B_2,D66.V9,Birth Weight 12
And By,B_2,D66.V35,Birth Weight 14
And By,B_2,D66.V41,Birth Weight 100 gram increments
And By,B_2,D66.V7,Plurality or Multiple Birth
And By,B_2,D66.V28,Live Birth Order
And By,B_2,D66.V30,Birthplace
And By,B_2,D66.V31,Delivery Method
And By,B_2,D66.V29,Medical Attendant
And By,B_2,D66.V6,LMP Gestational Age 10
And By,B_2,D66.V23,LMP Gestational Age 11
And By,B_2,D66.V24,LMP Gestational Age Weekly
And By,B_2,D66.V32,OE Gestational Age 10
And By,B_2,D66.V33,OE Gestational Age 11
And By,B_2,D66.V34,OE Gestational Age Weekly
And By,B_2,D66.V16,Chronic Hypertension
And By,B_2,D66.V14,Diabetes
And By,B_2,D66.V17,Pregnancy-associated Hypertension
And By,B_2,D66.V18,Eclampsia
And By,B_2,D66.V10,Tobacco Use
